timestamp,accel_x,accel_y,accel_z,magnitude
62397.25,2.3211207,1.3113136,9.533346,9.899082311872624
62415.5,2.5843408,1.4788172,9.4495945,9.907600814323855
62433.75,2.316335,1.3184924,9.507024,9.873567510158562
62452.0,2.3474429,1.3089207,9.576418,9.94643369647498
62470.25,2.3259068,1.3424214,9.576418,9.945839299334581
62488.5,2.2301903,1.3687434,9.56924,9.920562556975167
62506.75,2.6250203,1.4716384,9.418487,9.887585576111878
62525.0,2.1488314,1.4668527,9.514202,9.863527407876315
62543.25,2.3737648,1.2275618,9.320377,9.695931864481478
62561.5,2.6609137,1.1150951,9.581204,10.006166543212625
62579.75,2.4934103,1.1629534,9.420879,9.814403530900828
62598.0,2.3809435,1.2155973,9.344306,9.71918841095261
62616.25,2.5723763,1.3711363,9.380199,9.822691477470947
62634.5,2.4670882,1.4261732,9.440022,9.860756033056568
62652.75,2.5293038,1.4094229,9.480701,9.912998641941794
62671.0,2.4646955,1.380708,9.504631,9.915598264106167
62689.25,2.4862316,1.3424214,9.530953,9.94095105471431
62707.5,2.1895108,1.3831009,9.82528,10.160858857463646
62725.75,2.1201165,1.6247846,9.638634,10.001904036528515
62744.0,2.0698655,1.4118158,9.423272,9.750672911507385
62762.25,2.5149465,1.5123179,9.629062,10.066324867019077
62780.5,2.0626867,1.5793194,9.451987,9.802498887413467
62798.75,2.4479449,1.3663505,9.327556,9.739745831150946
62817.0,2.3546216,1.61282,9.45438,9.875764902830896
62835.25,2.1751535,1.6630712,9.52856,9.914159280465071
62853.5,1.9956853,1.6271775,9.636241,9.974347449493793
62871.75,2.2517266,1.6176059,9.511809,9.907645127947577
62890.0,2.08183,1.5386399,9.52856,9.87394979551608
62908.25,2.08183,1.509925,9.629062,9.966580389199146
62926.5,2.1966896,1.5171037,9.521381,9.888566376500835
62944.75,2.1799393,1.6247846,9.576418,9.95489035895452
62963.0,1.7898953,1.586498,9.765458,10.054097226441074
62981.25,1.9885067,1.6199988,9.533346,9.872347287431817
62999.5,1.9861137,1.5075321,9.708028,10.02312866876616
63017.75,2.0770442,1.536247,9.576418,9.91876752245392
63036.0,1.978935,1.639142,9.530953,9.871273236953682
63054.25,1.7803236,1.770752,9.66017,9.981182254378535
63072.5,1.9167194,1.3639576,9.851603,10.12858703188866
63090.75,1.8880045,1.6870002,9.4137,9.748244885968976
63109.0,1.7875023,1.6176059,9.39695,9.701261908778678
63127.25,1.7348584,1.9980782,9.518989,9.879939359302101
63145.5,1.6463208,2.0722585,9.473523,9.836272947558129
63163.75,1.7611804,2.1942968,9.363449,9.7770584545371
63182.0,1.8856115,2.0267932,9.250982,9.656297912182623
63200.25,1.3878866,1.7898953,9.495059,9.761459922209518
63218.5,2.6872358,1.8377534,9.308413,9.861294356350093
63236.75,2.1177237,1.8927903,9.626669,10.036940013015759
63255.0,1.6965718,1.8616825,9.652991,9.976194306920975
63273.25,1.3639576,1.9908996,9.581204,9.880462116798682
63291.5,1.8114314,2.1440456,9.404129,9.81406427024127
63309.75,1.7540016,2.3019776,9.389771,9.8256512209698
63328.0,1.5673548,2.3594074,9.284483,9.70695775851254
63346.25,1.6534995,1.6487137,9.674527,9.952325865585236
63364.5,1.5745336,2.0555081,9.736743,10.075139396293412
63382.75,2.4910173,1.8018597,9.243804,9.741651705835073
63401.0,1.6870002,2.0555081,9.47113,9.837346527436434
63419.25,1.7563945,1.6511066,9.631455,9.928544710138482
63437.5,2.2254045,1.9573988,9.420879,9.876071910608118
63455.75,1.8521109,1.5841051,9.593168,9.897907659195898
63474.0,1.8353605,1.6152129,9.56206,9.869673364447614
63492.25,1.7851094,1.483603,9.521381,9.800223955539913
63510.5,1.7946811,2.1966896,9.425665,9.84324571173911
63528.75,1.9478272,1.8138243,9.456773,9.82418164357008
63547.0,1.8568966,1.3591717,9.612311,9.883923080128328
63565.25,1.7540016,1.304135,9.669742,9.913687510588154
63583.5,1.9191123,1.3424214,9.648206,9.928391926874426
63601.75,1.9717562,1.2371335,9.751101,10.025083167797746
63620.0,2.0028641,2.0650797,9.473523,9.90068971344673
63638.25,1.8880045,1.7300725,9.4998455,9.838941831881451
63656.5,2.0985804,1.8401463,9.344306,9.752242445832847
63674.75,1.9861137,1.40703,9.547704,9.853072247874959
63693.0,1.9597918,1.6032485,9.60274,9.930951875812283
63711.25,1.9406484,1.61282,9.542917,9.870895067505861
63729.5,1.9502201,1.483603,9.557275,9.86640470108935
63747.75,2.0698655,1.6319634,9.483095,9.84259815831444
63766.0,2.1488314,1.509925,9.6003475,9.953091078253388
63784.25,2.2110472,1.6271775,9.518989,9.906946447783751
63802.5,2.0698655,1.5817122,9.554882,9.903631995669219
63820.75,2.0746512,1.457281,9.703242,10.028995504295853
63839.0,2.2230117,1.5793194,9.559668,9.940990044043765
63857.25,2.0674727,1.6534995,9.451987,9.815730345211943
63875.5,2.1153307,1.6750357,9.5500965,9.923946378631298
63893.75,2.0363648,1.5817122,9.607526,9.94751983777785
63912.0,2.187118,1.5936768,9.557275,9.933015469353062
63930.25,2.134474,1.4740313,9.58599,9.93075786685768
63948.5,2.0890088,1.5218896,9.535739,9.879798783233724
63966.75,2.1560102,1.2036327,9.296448,9.618786673781539
63985.0,2.0914016,1.328064,9.621883,9.935710699606123
64003.25,2.1751535,1.5027462,9.552489,9.911588418881086
64021.5,2.1201165,1.4477094,9.552489,9.891450984337009
64039.75,2.1895108,1.4213874,9.542917,9.893511234798513
64058.0,2.1823323,1.4405307,9.624276,9.973183618556403
64076.25,2.3043704,1.4453164,9.516596,9.897709930267764
64094.5,2.2062612,1.4955676,9.542917,9.90815703335813
64112.75,2.0937946,1.3065279,9.552489,9.866156144902053
64131.0,2.263691,1.4022441,9.533346,9.898245875668163
64149.25,2.1153307,1.4668527,9.483095,9.82625928789205
64167.5,2.4407663,1.2275618,9.332341,9.724033969722438
64185.75,2.3211207,1.6080343,9.552489,9.961095407085807
64204.0,3.1849606,-2.6728783,9.119372,10.022534515009028
64222.25,-6.874825,3.9913707,9.121766,12.09962287859417
64240.5,38.45164,2.6321988,1.2299547,38.56124839494144
64258.75,12.904953,-15.151894,3.7903664,20.260419076753916
64277.0,-1.5386399,-8.557039,20.837444,22.578516373812718
64295.25,-12.328262,9.751101,25.58976,30.031747060576492
64313.5,-7.4036574,8.0114565,23.230352,25.6641156518566
64331.75,-6.511103,3.9195836,16.271774,17.959070883012686
64350.0,1.3687434,1.1079165,7.6884136,7.88749904283232
64368.25,13.701792,1.720501,1.1079165,13.853761462983156
64386.5,0.09571633,4.508239,14.307198,15.00097647182188
64404.75,1.8425392,-3.5032175,12.718307,13.320015634453732
64423.0,6.044486,1.5171037,6.688178,9.141615809058795
64441.25,-2.108152,-1.2060257,13.706577,13.920095398419274
64459.5,7.6142335,-0.97152066,4.218697,8.758870278930845
64477.75,-4.513025,1.4644598,16.64507,17.308101931215365
64496.0,6.6762137,1.6511066,4.613527,8.281462054031296
64514.25,0.9451987,-2.5508401,22.289938,22.455322795321685
64532.5,2.3139422,2.4168372,3.979406,5.1991444170248515
64550.75,1.9861137,-1.7659662,21.53378,21.697164914736444
64569.0,-3.5845764,6.86286,6.594855,10.170552975038376
64587.25,9.351485,-2.5316968,1.5338541,9.808795481222047
64605.5,-3.95787,5.884161,12.483802,14.357346481367127
64623.75,5.7501583,0.7202653,-1.9478272,6.113684108498149
64642.0,-1.1605604,1.4381378,25.372004,25.439216335214674
64660.25,1.9502201,2.6728783,3.172996,4.58427098469003
64678.5,4.03205,-0.035893623,18.28421,18.723542690387738
64696.75,-2.2756555,6.590069,7.475445,10.222029902493254
64715.0,7.604662,-1.536247,-1.0648441,7.831017298956619
64733.25,-1.6678569,5.0322857,17.523266,18.3076622568819
64751.5,5.903304,-0.35415038,-4.788209,7.609294713424573
64769.75,-1.3926725,2.7207365,28.037704,28.203808065335867
64788.0,3.8382246,3.017457,-0.54797596,4.912971858216988
64806.25,3.8334389,0.35893622,14.302412,14.811585938980508
64824.5,0.8279462,3.3022132,10.921232,11.439554856993897
64842.75,6.1617384,0.17468229,-4.268948,7.49809649438964
64861.0,-2.8284173,4.4220943,25.55626,26.08979278585079
64879.25,4.216304,2.2301903,-2.5604117,5.413564100306468
64897.5,3.177782,1.6511066,15.668762,16.072789243212625
64915.75,-0.39243692,3.306999,11.598426,12.067051619996333
64934.0,5.0370717,1.4189945,-2.553233,5.822768710352502
64952.25,-2.577162,3.275891,26.673746,26.99744342508455
64970.5,0.6939433,4.139731,1.1677392,4.356896245630889
64988.75,7.2576904,-0.7944455,5.841089,9.350055310031241
65007.0,-2.3067634,3.5797906,18.894402,19.368388809114503
65025.25,4.5154176,2.680057,-1.3687434,5.426339477095247
65043.5,1.0600582,-0.16271774,14.989177,15.027495719101934
65061.75,-4.587205,6.956184,15.209324,17.342274420930405
65080.0,7.379729,2.2828343,-3.1203523,8.331166246739574
65098.25,-0.7418015,0.9140909,17.42037,17.46010087530324
65116.5,0.2392908,4.536954,10.220111,11.184448155246715
65134.75,7.1452236,0.23211208,1.9095407,7.399624449702523
65153.0,-4.1062303,3.1371026,21.323204,21.940409495385012
65171.25,0.069394335,6.0061994,5.199789,7.944624122688968
65189.5,8.750865,-1.6223917,2.6154485,9.276333539314233
65207.75,-2.3833365,1.0552725,20.598152,20.762412160839897
65226.0,2.3546216,4.292877,4.8719606,6.907172786623187
65244.25,7.205046,-1.5434257,5.90809,9.44459518463531
65262.5,-5.0705724,3.464931,19.432806,20.380147210754853
65280.75,2.940884,3.7927594,1.6941789,5.089603590943952
65299.0,8.281855,-3.7879734,5.888947,10.845163045751852
65317.25,-5.398401,2.0531151,20.552687,21.348792890714407
65335.5,4.6207056,3.7353296,2.1536174,6.319942671266115
65353.75,5.853053,-2.3522286,7.310334,9.655681850549083
65372.0,-6.6594634,3.3955367,17.891773,19.39055603484633
65390.25,7.260083,3.7472942,0.8877689,8.218220769001636
65408.5,1.6199988,-3.328535,11.5218525,12.101926556957064
65426.75,-6.9131117,4.687707,15.489294,17.597839041000512
65445.0,10.892518,2.160796,4.8097453,12.101637805884463
65463.25,-1.4213874,-1.328064,11.751572,11.911487757629555
65481.5,-3.5247536,5.2763624,8.918368,10.945372350919392
65499.75,8.147852,-4.1612673,9.538132,13.216641018253362
65518.0,-4.1038375,1.1629534,11.51228,12.277073496374364
65536.25,5.340971,6.24549,5.9176617,10.126738693112797
65554.5,4.4220943,-3.699436,12.438336,13.709593253086851
65572.75,-4.943748,4.2091255,5.991842,8.835131708991002
65591.0,8.935119,-3.5893621,11.68457,15.140972489043676
65609.25,-0.8351249,-0.5599405,11.158131,11.203341214802897
65627.5,2.5077677,5.573083,6.855682,9.184145504464544
65645.75,6.824574,-2.4934103,12.010006,14.036814073202583
65664.0,-2.577162,4.1277666,6.6594634,8.24794967578362
65682.25,9.128944,-0.6556568,7.4826236,11.82189326350899
65700.5,1.2084186,-2.237369,15.245217,15.45583180977575
65718.75,-0.41875893,7.1189017,7.212225,10.142500180248588
65737.0,8.418251,-2.1679747,6.826967,11.053259366265232
65755.25,-1.8281817,2.0650797,10.65562,11.006772464258857
65773.5,4.6661706,1.8784329,7.0447216,8.656197817148897
65791.75,3.8334389,-3.9674416,16.247847,17.158915431484964
65810.0,-1.4907818,8.054528,7.2792263,10.958329580944667
65828.25,7.7960944,0.040679436,4.4340587,8.968925201230654
65846.5,-1.3352427,0.9475916,13.35482,13.454814013604716
65864.75,0.80641,5.7740874,7.4778376,9.482005988339838
65883.0,5.546761,-2.6250203,12.730271,14.132129666118058
65901.25,-1.4118158,7.135652,5.180646,8.930276943944664
65919.5,5.1208234,1.4764243,9.609919,10.988776282834182
65937.75,1.8066456,0.36850783,16.121021,16.226123518179307
65956.0,-0.208183,7.396479,3.0007067,7.984703028814215
65974.25,5.599405,-0.87819725,8.537896,10.247938078986843
65992.5,-1.1318455,2.2995846,13.591718,13.831267539887708
66010.75,0.4091873,6.147381,5.8004093,8.461824593618612
66029.0,6.4608517,-1.5721406,11.110272,12.948064514418565
66047.25,0.08614469,4.898283,7.085401,8.614145609780763
66065.5,2.1919038,2.2852273,6.537425,7.26392674190377
66083.75,2.1153307,-1.5817122,19.11455,19.296177319782572
66102.0,-2.3019776,7.6166263,6.0564504,9.999634418938205
66120.25,8.535503,0.41875893,4.0248713,9.446150511506126
66138.5,0.8805902,1.1318455,13.5534315,13.629087231410567
66156.75,-1.6630712,1.9573988,6.6857853,7.162188279863003
66175.0,7.9635983,-0.31347096,15.087286,17.062923570488213
66193.25,-5.7429795,4.402951,5.946377,9.366279435931338
66211.5,4.326378,4.0057282,6.0875583,8.474772626274886
66229.75,4.625491,-1.433352,17.281582,17.947220992947877
66248.0,-5.8243384,3.5750046,5.8961253,9.025955309053762
66266.25,10.311041,-0.208183,10.897304,15.003737572138016
66284.5,-6.355564,3.929155,8.602505,11.394496261228314
66302.75,0.8351249,4.2737336,6.405815,7.745753565444357
66321.0,6.750394,-1.4524952,16.824537,18.186330216006414
66339.25,-6.6307483,4.668564,5.8434815,9.995428399067803
66357.5,9.4495945,0.28714898,8.930333,13.004927460083515
66375.75,-4.840853,3.596541,11.629534,13.100191830253708
66394.0,-0.009571632,4.462774,4.8456388,6.587614042373808
66412.25,7.4563017,-0.96434194,16.40817,18.048668459683274
66430.5,-7.2337613,4.850425,7.525696,11.510431160926107
66448.75,8.79633,1.0002356,6.1617384,10.786237195354175
66467.0,-4.3168063,2.866704,13.316533,14.289256789470356
66485.25,-1.6989647,4.8767467,6.0277357,7.937426352216534
66503.5,8.140674,-2.0914016,14.795351,17.01607901486002
66521.75,-6.5182815,5.204575,8.35125,11.803345763230325
66540.0,7.815238,1.9143264,4.5106316,9.224336723759574
66558.25,-1.3424214,1.2730271,14.536917,14.654168317492514
66576.5,-3.1203523,5.4079723,6.8365383,9.258564618829933
66594.75,10.124394,-2.4790528,11.710893,15.67782100643686
66613.0,-5.57069,4.3838077,10.3924,12.579838424506066
66631.25,4.307235,3.2711053,2.6656997,6.0297892267883775
66649.5,3.8166883,-2.7207365,15.989412,16.66225713363988
66667.75,-6.2933483,6.2837768,9.88271,13.295113412131208
66686.0,9.894675,1.2347406,5.080144,11.19093565193051
66704.25,-0.07418015,0.3517575,12.036327,12.04169438594043
66722.5,-4.268948,5.673585,7.8774533,10.605081530691308
66740.75,10.119608,-4.0057282,11.1007,15.545991926407888
66759.0,-5.3266134,2.7757733,11.670213,13.125227586271464
66777.25,0.33740005,5.2404685,5.6376915,7.704538554800314
66795.5,8.028207,-4.0488005,13.175352,15.95101230165513
66813.75,-5.2524333,4.5895977,9.229446,11.568713674636008
66832.0,6.661856,1.8353605,5.185432,8.639304286591615
66850.25,1.3783151,-1.9693633,14.283268,14.48412541654134
66868.5,-5.4749737,6.975327,7.518517,11.62577402377621
66886.75,11.253847,-0.7346228,8.980584,14.416644267607662
66905.0,-1.849718,1.6893932,10.813552,11.09992850969925
66923.25,0.14118157,3.9171906,4.6207056,6.059309752299134
66941.5,7.85831,-4.319199,16.817358,19.05864754272624
66959.75,-6.487174,4.5489182,9.109801,12.073299364969307
66978.0,5.7166576,2.8786685,3.8119025,7.4496648997143655
66996.25,3.9387267,-1.1892753,14.673312,15.239226647235974
67014.5,-3.6372204,4.455595,4.5728474,7.3479679086049305
67032.75,10.892518,-1.8736471,13.742471,17.635560978361404
67051.0,-3.5582542,2.3043704,10.478544,11.303591475816427
67069.25,-1.2634555,2.8284173,2.41923,3.930513708959624
67087.5,10.090894,-2.94567,19.66731,22.30036313839387
67105.75,-2.8308103,1.6152129,3.8286529,5.028019758870375
67124.0,6.4919596,0.10289505,10.789622,12.592540241834872
67142.25,-0.043072347,1.4189945,13.0604925,13.137422310356875
67160.5,-2.6537352,3.9698346,1.2371335,4.93278790947862
67178.75,6.568533,-0.13878867,19.870708,20.928686640309596
67197.0,-0.34218585,1.5912839,3.543897,3.89980532244219
67215.25,2.6633067,1.9765421,7.686021,8.371071619797451
67233.5,1.1940612,0.63412064,18.954226,19.002383387209495
67251.75,-0.2584341,3.5367181,-1.8305746,3.9907601367503385
67270.0,3.8142955,1.4453164,18.446928,18.892510216872008
67288.25,1.7587874,2.184725,8.401501,8.857289398965396
67306.5,1.746823,2.4264088,-1.4788172,3.335528529193279
67324.75,1.5171037,-0.46661708,24.821636,24.87233299978909
67343.0,0.4139731,2.9719918,0.93084127,3.1417470389460167
67361.25,1.2897775,1.7587874,7.2002606,7.523337811491477
67379.5,2.5077677,0.16750357,22.94081,23.078078770539502
67397.75,2.7015932,2.577162,-4.0488005,5.507554382966226
67416.0,1.9406484,0.11246668,13.821437,13.957467023478928
67434.25,0.66283554,1.14381,18.959011,19.005045392403254
67452.5,1.6295704,3.9913707,-4.824103,6.469815260730684
67470.75,2.4981961,-0.55036885,17.953989,18.135313910633762
67489.0,2.452731,1.9908996,14.55606,14.894913672097639
67507.25,1.9143264,3.0270288,-4.194768,5.515761733032927
67525.5,3.0844586,-1.0241647,18.760399,19.03983636555317
67543.75,1.3783151,2.3043704,13.651541,13.91310343273438
67562.0,0.18186101,4.479524,-2.8164527,5.294489069293798
67580.25,4.1062303,-1.0265576,16.879574,17.40215406793745
67598.5,2.5053747,1.4142087,13.878867,14.173913991493132
67616.75,-0.2584341,4.331164,-1.4166015,4.56426659921844
67635.0,4.1014442,-0.8734115,15.441436,16.000707419240623
67653.25,2.6154485,1.222776,14.565632,14.84901975087084
67671.5,-1.3496002,5.2883267,-0.8518753,5.523903648012247
67689.75,3.0389934,-0.1172525,13.28064,13.62441293574148
67708.0,3.3979294,-0.93323416,16.35792,16.733152629769897
67726.25,-1.7946811,6.513496,1.2562767,6.872026014187963
67744.5,1.1916683,3.2734983,10.46658,11.031099734556287
67762.75,4.448416,-1.9143264,17.195438,17.864381838917264
67781.0,0.42354473,4.97007,1.9765421,5.3654174689657825
67799.25,-0.13400285,5.620941,6.7599654,8.79261432672253
67817.5,4.170839,-2.368979,20.227253,20.788211163839257
67835.75,-0.6843717,4.76428,5.568297,7.360207879018764
67854.0,-1.0815945,7.9300976,1.7061435,8.183350185012753
67872.25,6.092344,-1.61282,17.166723,18.28699598964972
67890.5,1.8210031,2.112938,8.839402,9.26906613417218
67908.75,-1.0193789,6.645106,1.8521109,6.973297776439782
67927.0,7.0471144,0.35415038,15.970268,17.459573415469393
67945.25,1.6511066,0.99066395,12.050685,12.203547723331038
67963.5,-2.9313123,6.5541754,1.2299547,7.28440769988532
67981.75,7.4945884,1.0624512,11.060021,13.402302875186674
68000.0,4.618313,-2.68245,16.774286,17.60400590144939
68018.25,-3.7975452,5.7453723,4.766673,8.375668564394088
68036.5,4.6948857,4.276127,5.235683,8.230406450029214
68054.75,8.387143,-4.6757426,17.336618,19.818301144190634
68073.0,-0.27757734,2.577162,7.348621,7.7923708687129665
68091.25,1.14381,5.7932305,3.7329366,6.986031534558787
68109.5,8.832224,-3.799938,16.199987,18.838452388404654
68127.75,-1.1797037,1.0361292,10.966698,11.078525604162781
68146.0,-3.493646,7.374943,2.4575167,8.52260141959859
68164.25,9.162445,-2.4168372,11.569711,14.954922703004847
68182.5,2.3761578,-1.8784329,14.223446,14.54238811767927
68200.75,-3.6300416,5.6951213,4.3526998,8.034774681866585
68219.0,4.6446347,0.44747382,10.313434,11.319884504198155
68237.25,2.9600272,0.19861138,13.912368,14.225160486702052
68255.5,-1.5841051,4.582419,4.761887,6.795845838464555
68273.75,1.586498,-2.3857293,12.948026,13.261223830912382
68292.0,-0.28954187,4.4675593,8.951869,10.008939963185941
68310.25,2.2038684,6.0277357,9.447201,11.42104374949917
68328.5,-0.83033913,-1.222776,10.904482,11.00419792194366
68346.75,1.6271775,6.1114874,5.1160374,8.134606538429733
68365.0,4.4364514,6.0803795,8.339285,11.23373447255218
68383.25,0.17468229,-1.6439278,11.270597,11.391197006919928
68401.5,0.2392908,8.317748,6.3435993,10.463433660009946
68419.75,1.952613,5.8698034,6.1354165,8.71267037772535
68438.0,5.5874405,-3.7855806,11.579282,13.402607337964527
68456.25,8.403893,-3.7784019,18.049706,20.26557734582977
68474.5,-2.9265265,4.395772,3.122745,6.135055433018617
68492.75,3.3524642,0.63651353,10.074143,10.636377337731286
68511.0,8.320142,-3.7951522,19.21266,21.278022638321655
68529.25,-4.4843097,5.0274997,-0.17946811,6.739213271704728
68547.5,0.43790218,0.86862564,12.392871,12.430990324360934
68565.75,7.2026534,-4.300056,18.959011,20.73192696547498
68584.0,-5.515653,7.341442,-2.1584032,9.432809922262997
68602.25,-0.49054617,1.1079165,14.972425,15.021372270751394
68620.5,7.37255,-4.5776334,16.939396,19.032928253217147
68638.75,-3.0748868,6.013378,-2.577162,7.228928535954844
68657.0,-0.98109233,1.5697477,15.812337,15.920321962925534
68675.25,5.211754,-3.2232473,15.5754385,16.737562169585974
68693.5,-3.441002,7.839167,-0.49293905,8.575314742031798
68711.75,-1.8832186,2.8523464,14.151658,14.558565053944806
68730.0,5.865018,-2.8930259,14.223446,15.654853915425425
68748.25,1.1079165,5.984663,1.4740313,6.262302968391177
68766.5,-1.849718,2.730308,12.050685,12.493800359522838
68784.75,4.218697,-2.9241338,15.886517,16.69519048257313
68803.0,0.75376606,5.154324,3.5056105,6.2788951375137785
68821.25,-4.905462,6.4369226,6.219168,10.206643944218822
68839.5,2.2421548,-2.658521,17.475409,17.818106290284753
68857.75,2.1823323,0.37807947,9.112194,9.377504883864086
68876.0,-5.0155354,8.31057,2.8044882,10.10377766666965
68894.25,-1.0337363,1.7324655,14.96764,15.10298959200555
68912.5,3.6898644,-1.6511066,12.916918,13.534697001177195
68930.75,-2.6321988,5.5635114,3.046172,6.867335252791682
68949.0,-3.2328188,3.2208543,10.894911,11.812032234691156
68967.25,4.42688,-1.8903974,15.5754385,16.30230515392253
68985.5,-1.4859959,6.2239537,4.78103,7.9877425681766
69003.75,-5.4821525,7.0925794,5.520439,10.52776924762704
69022.0,3.1036017,-1.4764243,15.960697,16.326543447762674
69040.25,3.101209,1.9119335,9.47113,10.147674139772288
69058.5,-5.659228,7.707557,4.400558,10.526072732771564
69076.75,-0.069394335,2.916955,11.62714,11.987653090799512
69095.0,6.700143,-1.8664683,13.907582,15.549805697245155
69113.25,-0.98827106,5.223718,3.926762,6.609339546142377
69131.5,-4.393379,6.642713,7.7195215,11.091367238847168
69149.75,8.0641,-3.5175748,16.786251,18.952078089713435
69168.0,0.83033913,3.9602628,6.6977496,7.82515138640609
69186.25,-6.968148,10.114822,3.9315479,12.896580148689901
69204.5,6.3723145,0.1483603,13.677863,15.0901404603236
69222.75,4.773852,0.07418015,11.416565,12.374696845247685
69241.0,-5.7310147,8.435001,2.9863493,10.62600835230368
69259.25,7.2576904,1.8329676,12.54841,14.61151715917967
69277.5,4.4364514,-0.885376,11.773108,12.612377399427992
69295.75,-6.743215,8.6048975,2.4479449,11.20301940349865
69314.0,7.6214123,-0.040679436,13.584539,15.576497684191576
69332.25,0.7657306,0.58626246,11.036092,11.078148475997494
69350.5,-6.477602,9.538132,4.2019467,12.2715787814555
69368.75,10.988234,-4.400558,15.357684,19.389808018491983
69387.0,-1.1079165,4.4890957,6.669035,8.115139370704348
69405.25,-3.5917552,7.212225,4.5919905,9.273794887716802
69423.5,8.700614,-6.5469966,18.67904,21.621063428495084
69441.75,-3.5343254,7.4898024,6.7097144,10.658745862140549
69460.0,-1.6822144,5.604191,4.450809,7.351632662649118
69478.25,9.030835,-5.1208234,17.224152,20.11094789437625
69496.5,-0.78008807,7.157188,6.999256,10.041088686882329
69514.75,0.33740005,3.2950344,5.075358,6.0605568489279396
69533.0,6.326849,-4.2521977,17.674019,19.247886927168064
69551.25,-1.9741492,7.604662,7.8248096,11.088543388306546
69569.5,-1.5673548,4.271341,4.560883,6.442251838220315
69587.75,8.777187,-5.209361,13.687434,17.07402422294305
69606.0,2.3115492,4.166053,10.066964,11.137460279620559
69624.25,-1.6463208,5.5012956,5.2428617,7.775745897366945
69642.5,7.678842,-4.225876,11.031306,14.089441241368517
69660.75,4.118195,1.2849916,13.541467,14.212039332276863
69679.0,-2.266084,6.65707,5.9248405,9.195403886202946
69697.25,3.022243,-1.9550059,7.6214123,8.42863727222112
69715.5,5.7956233,-2.6250203,15.405542,16.66765446380141
69733.75,-0.7992313,6.793466,8.63122,11.013079026886881
69752.0,-2.1775463,2.7733805,5.814767,6.800357531094445
69770.25,7.1404376,-4.4364514,11.036092,13.873113449277335
69788.5,4.070337,1.9454343,12.904953,13.67077795304256
69806.75,-1.3950654,6.0061994,5.3577213,8.168587162497024
69825.0,2.2995846,-2.268477,9.341913,9.884604986121357
69843.25,5.7070856,-2.1009734,15.439043,16.593642277362854
69861.5,-0.5264398,6.1928463,7.4850163,9.729026321771023
69879.75,-2.2517266,1.0385221,5.857839,6.361059548790356
69898.0,4.455595,-4.1804104,13.139459,14.490463785853585
69916.25,0.74658734,4.737958,12.847524,13.71366149489582
69934.5,-3.6061125,6.456066,3.6587565,8.250535418098906
69952.75,2.443159,-2.8547394,10.6963,11.337080604423406
